ID,Association,Borrowing,Morphology,Paradigm_Leveling,Phonology,Comment,Source
83,False,False,False,False,False,"We cut Wiktionary's *genu. If you have Latin genu:, then the P. Ital. should also be genu: (an old dual); the long. nominative is securely attested in poetry, though the short form is regular. That might be because of iambic shortening.",
84,False,False,False,False,True,[Phonology] Littera rule.,
85,False,False,False,False,False,"In the nominative singular, voicing assimilation has been applied.",
86,False,False,False,False,True,"[Phonology] If the etymology is right, #gn-r- > #gl-r- is unparalleled. Gna:rus survives, but a **gla:rus might have been undone by analogy to igna:rus (where the cluster is not in initial position and in VOL the accent was different).",
87,False,False,False,False,False,gna:tus becomes na:tus in the historical period.,
88,False,False,False,False,True,[Phonology] The P. Ital. is difficult to reconstruct and these forms are uncertain. This word features the unda-rule (-dn- > -nd-),
89,False,False,True,False,False,"[Morphology] This adjective was originally a u-stem, preserved in Oscan, but was remodeled to an i-stem within Latino-Faliscan.",
90,False,False,False,False,False,"Grates is pluralia tantum, so the plural is reconstructed.",
91,False,False,False,False,False,This base attested only in compounds.,
92,False,True,False,False,False,[Borrowing] Possible borrowing from Umbrian.,
93,False,False,False,False,True,[Phonology] *h- is probably a hypercorrection. Derivatives in the other languages suggest there was no consonant at word head.,
94,False,False,False,False,True,[Phonology] *h- is probably a hypercorrection. Derivatives in the other languages suggest there was no consonant at word head.,
95,False,False,False,False,False,"The -i: is probably analogical from locatives like domi:. But if that was an Italic-level development, then heri would be the product of iambic shortening.",
96,False,False,False,False,False,"(1) No genitive is possible; this word is attested only in the nominative and accusative. (2) NB: Sometimes the P. Ital. is reconstructed as *hezor, which makes good sense from the point of view of Indo-European.",
97,False,False,False,False,True,[Phonology] The raising of e > i / _r is said to be dialectal.,
98,False,False,False,False,True,"[Phonology] χem- > χom- is irregular, perhaps because of forms like attested hemo:nem, in which a labial precedes a back vowel (hence there is a possibility here of paradigm leveling).",
99,False,False,False,False,False,"We cut Wiktionary's etymon *χeri. Wiktionary has the wrong pre-form; χeri is only a root, not the full inflected form. The Latin -or- represents the outcome of a vocalic r.",
100,False,False,False,False,False,No genitive was reconstructed for this one because the declension was changed to a -t- stem within Latin.,
101,False,False,False,False,False,This version is due to iambic shortening.,
102,False,False,False,False,False,"We skip a genitive here; possible genitive forms are many, being the wreckage of an old r/n stem with remodeling. It is ard to tell what P. Ital. had.",
103,False,False,False,False,True,"[Phonology] The word also occurs in the form ia-; ie- looks like quasi-vowel harmony to the following -ient-, which spread to ieiu:nus.",
104,False,False,False,False,True,"[Phonology] The i- instead of o- is usually ascribed to analogy with iste, where the i belongs, but it could also be from a clitic (and thus un- or weakly stressed) form.",
105,False,False,False,False,True,"[Phonology] The i- instead of o- is usually ascribed to analogy with iste, where the i belongs, but it could also be from a clitic (and thus un- or weakly stressed) form.",
106,False,False,False,False,False,We assume the fricative was voiced.,
107,False,False,False,False,True,"[Phonology] Quantitative metathesis (meit > mi:t > mit:). (A rare but occasional effect, the 'littera' rule).",
108,False,False,False,False,False,We cut Wiktionary's *en-kaid-slis and en-kaid-slis. We also removed their morpheme boundary hyphens.,
109,False,False,False,True,False,"[Paradigm Leveling] This word was wholly remodeled, with an oblique stem perhaps from faci-neris.",
110,False,False,False,True,False,[Paradigm Leveling] The short -a- in the oblique cases is adopted from the nominative.,
111,False,False,False,False,False,"If the -u- really is from *-oi-, then -u:- (long) should be reconstructed, even though the quantity is 'hidden'.",
112,False,False,True,False,False,"[Morphlogy] -dex is considered an analogical replacement. The ø-grade of *deik is *dik. That is, -iks doesn't phonetically come out as -eks.",
113,False,False,False,False,False,"The forms of this noun underwent a paradigm split. The original singular *yougos formed a 3rd decl. plural *yougesa > iu:gera; and then a second declension singular iu:gerum was back-formed. No purely phonetic process will yield a singular iu:gerum from the inherited *yougos. Hence, we have *yougos here even though iu:gus isn't a later Latin word.",
114,False,False,True,False,True,"[Morphology] If this etymology is right ('having eternal life'), then a long i stem was remodeled into a short i stem (Latin does not have any of the former). [Phonology] If this etymology is right ('having eternal life'), *gw delabialized after *u.",
115,False,False,False,False,False,"In the nominative singular, voicing assimilation has been applied.",
116,False,False,False,False,False,"There are two words of which the nominative is iu:s, I have added the second one here. The stem is sometimes reconstructed as jowas but I think just ju:- is fine.",
117,False,False,False,False,False,"The form infectus does have two origins ('not-done' and 'in-done' = 'dyed' etc.) but once the privative becomes *en the forms are identical. That is, Wiktionary has an infectus_1 and an infectus_2 for semantic, not phonological or structural, reasons, so I wonder whether for the purposes of this data set there really should be two lemmata.",
118,False,False,False,False,False,"The form infectus does have two origins ('not-done' and 'in-done' = 'dyed' etc.) but once the privative becomes *en the forms are identical. That is, Wiktionary has an infectus_1 and an infectus_2 for semantic, not phonological or structural, reasons, so I wonder whether for the purposes of this data set there really should be two lemmata.",
119,False,False,False,False,False,"We cut Wiktionary's *enstroutos. We also add -g- in the etyma. The participle in -ctus (and the perfect in -xi) are probably analogical to fluo, which makes fluxi, fluctum. That is, instruo has rhyme forms. *Enstroutos is possible as an original *-to- participle (with the wrong grade, though), but it doesn't become instructus by any phonological process.",
120,False,False,False,False,True,[Phonology] This reconstruction (there are others) requires distant dissimilation of d-n to d-m. This reconstruction (there are others) also requires the (areal?) change of #d- > #l.,
121,False,False,False,False,False,"de Vaan reconstructs *lamjo-, but for venio he has gwnje- (both roots originally ended in -m).",deVaan2008
122,False,False,False,False,False,"There is a lavabrum, but this looks like a later recomposition.",
123,False,False,False,False,False,No genitive attested.,
124,False,False,False,False,True,[Phonology] Initial d- seems securely reconstructable; but interchange of -d- with -l- is sporadic (areal phenomenon?).,
125,False,False,False,False,True,[Phonology] Initial d- seems securely reconstructable; but interchange of -d- with -l- is sporadic (areal phenomenon?).,
126,False,False,False,False,True,[Phonology] The -b- is apparently from -nðw- > -ndw- > -nb- > -mb-.,
127,True,False,False,False,False,"[Association] The l- was added for some reason, perhaps by association with ludere (before the -d- devoiced).",
128,False,False,False,False,True,[Phonology] Unrounding of o after m.,
129,False,False,False,False,False,The -i- represents a geminant (sometimes so spelled).,
130,False,False,False,False,True,[Phonology] Unrounding after m; grade of root disputed.,
131,False,False,False,False,False,This term was attested only in the diminutive mateola; original simplex is reconstructed here.,
132,False,False,False,False,True,[Phonology] Dissimilation of liquids; early unrounding.,
133,False,False,False,False,False,Vowel before m unclear.,
134,False,False,False,False,True,"[Phonology] d > l, sometimes said to be an areal phenomenon.",
135,False,False,False,False,True,"[Phonology] There is a PIE *smeru- 'marrow', but if that's the etymon, then d > r.",
136,False,False,False,False,True,[Phonology] -lit- > -ld- > -ll-? (So some.),
137,False,False,False,True,False,[Paradigm Leveling] The o: was proper only to the nom but spread.,
138,False,False,False,False,True,[Phonology] -mn- to -m- is unparalleled.,
139,False,False,False,False,True,"[Phonology] Normally z drops before a voiced consonant, lengthening the preceding vowel, but very unusually it seems to rhotacize before g.",
140,False,False,False,False,False,We did not give a genitive because the etymology is disputed.,
141,False,False,True,False,False,[Morphology] The Latin nominative is remodeled into a -i stem; the -(e)n- suffix is preserved elsewhere in Sabellic.,
142,False,False,False,False,True,[Phonology] The short -i- in the first syllable is probably because the form was usually enclitic. [Phonology] The final syllable eventually undergoes iambic shortening.,
143,False,False,False,True,False,[Morphology] Latin substituted -i for the -s of Sabellic plurals. [Paradigm Leveling] Unstressed -min- from verbal forms was apparently inserted into initial syllables.,
144,False,False,False,True,False,[Paradigm Leveling] The nom. sg. has an -r- from the oblique stem.,
145,False,False,True,False,False,[Morphology] The verb became 2nd conjugation for some reason; not a phonetic change.,
146,False,False,False,False,True,[Phonology] Quantitative metathesis (meit > mi:t > mit:). (A rare but occasional effect).,
147,False,False,False,False,True,[Phonology] Some maneuvering is required to get the -o-.,
148,False,False,False,False,True,[Phonology] The -oe- fails to become -u:-.,
149,False,False,True,False,False,[Morphology] The inherited -sk- verbs have a preceding short vowel.,
150,False,False,False,True,False,[Paradigm Leveling] The nominative is remodeled into an ordinary-looking i-stem from the oblique forms.,
151,False,False,False,True,False,"[Paradigm Leveling] The nominative gets r from the oblique cases, and the oblique cases get o: from the nominative.",
152,False,False,False,True,False,"[Paradigm leveling] The nominative nubs is attested, but the stem was evidently reimported to the nominative with the -e:s of obscure origin found in a few other nouns (sede:s, caede:s, vate:s).",
153,False,False,False,False,False,"No genitive is given because this word has the pronominal gen. in -i:us of debated origin, making the P. Ital. form uncertain.",
154,False,False,False,False,False,P. Ital. probably did not have -ks but just -i:.,
155,False,False,False,False,True,"[Phonology] If oketa:, suggested by other IE languages, is correctly reconstructed, then oketa: > okita: > otika: > ot'ka: > okka; the metathesis is unparalleled. Possibly a borrowing from another dialect?",
156,False,False,False,True,False,[Paradigm leveling] The nominative singular has an -r- from the oblique stem; the oblique stem has a long o from the nom.,
157,False,False,False,False,True,"[Phonology] -l- > -d-/V_V, a sporadic change.",
158,False,False,False,False,True,"[Phonology] -l- > -d-/V_V, a sporadic change.",
159,False,False,False,True,False,[Paradigm Leveling] The nominative singular has an -r- from the oblique stem; the oblique stem has a long o from the nom.,
160,False,False,False,False,False,NOTE: Or nominative singular *osts?,
161,False,False,False,False,True,[Phonology] owi- should yield u:. Is this Sabellic? The Latin word is opilio: with an -io suffix; the underlying compound is not attested as such.,
162,False,False,False,False,True,[Phonology] The o: is apparently secondary.,
163,False,False,False,False,False,The second -a- is a guess; only V can be securely reconstructed.,
164,False,False,False,False,True,"[Phonology] This form has a rare metathesis (-ur- > -ru-), as does parvus (-ur- > -rv-, the mirror image change).",
165,False,False,False,False,False,We leave off the genitive singular since it is the source of a paradigm split; passeri: is generated from the nominative.,
166,False,False,False,False,True,[Phonology] Littera rule? (if pa:r is correctly reconstructed.),
167,False,False,False,False,False,Dubious etymology.,
168,False,False,False,False,False,P. Ital. definitely had the inherited po:d-.,
169,False,False,False,False,True,[Phonology] e to i after labial?,
170,False,False,False,False,False,This is a complicated paradigm; some leveling probably already occurred in P. Ital.,
171,False,False,False,False,False,The verb only shows up in compounds in the form plico:.,
172,False,False,False,True,False,[Paradigm Leveling] The -ll- has its origin in the oblique cases.,
173,False,False,False,False,False,Also attested as porrigo:.,
174,False,False,False,False,True,[Phonology] The long o: is secondary.,
175,False,False,False,False,True,[Phonology] Possible dissimilation of kr_r > k_r.,
176,False,False,False,False,True,[Phonology] sw > rw > ør (dissimilation after earlier r).,
177,False,False,False,False,True,[Phonology] r_r > l_r.,
178,False,False,False,True,False,"[Paradigm Leveling] The a is secondary, from oblique cases (when there were oblique cases).",
179,True,False,False,False,False,[Association] i: is secondary.,
180,False,False,False,False,True,[Phonology] Long e by Lachmann's law.,
181,False,False,False,True,False,"[Paradigm Leveling] From Indo-European *reH1is, the Latin outcome would be *reis > ri:s, so that re:s must represent some remodeling, probably from elsewhere in the paradigm.",
182,False,True,False,False,False,"[Borrowing] Pure Latin would have u:, not o:.",
183,False,True,False,False,False,"[Borrowing] Pure Latin would have u:, not o:.",
184,False,True,False,False,False,[Borrowing] Pure Latin would have not have f.,
185,False,False,False,True,False,"[Paradigm Leveling] nom. in r is from the oblique cases, long o: in paradigm is from nom. sg.",
186,False,False,False,False,False,Probably a substrate word.,
187,False,False,True,False,False,[Morphology] Nom. -e:s is probably imported.,
188,False,False,False,True,False,[Paradigm leveling] The a may come from the perfect passive participle.,
189,False,True,False,False,False,"[Borrowing] -f-, not -b-.",
190,False,False,False,False,True,[Phonology] Haplology.,
191,False,False,False,False,True,[Phonology] The etymon makes good sense cross-linguistically but the phonetics (as normally understood) don't work out.,
192,False,False,False,False,True,"[Phonology] If the etymology is right, -ae- is second position should give -i:-.",
193,False,False,False,False,True,[Phonology] -d- > -l-.,
194,False,False,False,True,False,[Paradigm Leveling] r from obliques; o: from the nominative.,
195,False,False,True,False,False,[Morphology] An inherited -e:s nominative perhaps imported to this noun.,
196,False,False,False,True,False,[Paradigm leveling] Latin has -o:r- throughout the paradigm; Indo-European did not; did P. Ital.?,
197,False,False,False,False,True,[Phonology] Assumes sweo > so: (no parallels).,
198,False,False,False,False,True,"[Phonology] A PIE seH2ul would have yielded P. Ital. *saul, but au should not have become o: at this point",
199,False,False,False,False,True,"[Phonology] If this is the right etymology, the o: is unusual.",
200,False,False,True,False,False,"[Morphology] spe- is the correct perfectivizer, but the pattern was reinterpreted, and the vowel of the root was used (maybe).",
201,False,False,False,False,True,[Phonology] pi:us rule.,
202,False,False,False,False,True,[Phonology] Littera rule.,
203,False,False,False,True,False,"[Paradigm Leveling] Nominative r from the oblique cases, o: from the nominative.",
204,False,False,False,False,True,[Phonology] Dissimilation of r.,
205,False,False,False,False,True,[Phonology] Lachmann's law.,
206,False,False,False,False,False,"tenebrae is pluralia tantum, but we reconstruct the singular here.",
207,False,False,False,False,True,[Phonology] Metathesis of n and r.,
208,False,False,False,False,False,"toles is pluralia tantum, and it was reconstructed as such.",
209,False,False,False,False,True,"[Phonology] If this is the right etymology, then the vowel outcome is Sabellic, not Latin.",
210,False,False,False,False,True,"[Phonology] Lachmann's law applies; then, degemination occurs.",
211,False,False,False,False,True,"[Phonology] We entered a second etymon variant here. *Orssos is a good candidate for the immediate pre-form, but the real issue with this word is how it developed from the IE *H2rktos. The *arktos form represents an 'early' P. Ital. version. It could be a taboo deformation.",
212,False,False,False,False,True,[Phonology] -t- from the -tr- of utr-?,
213,False,False,False,False,True,"[Phonology] Quantitative metathesis, if a:k is correctly constructed.",
214,False,True,False,False,False,"[Borrowing] The f suggests a Sabellic borrowing; Lat would have b, not f.",
215,False,False,False,False,False,valvae is pluralia tantum; its singular forms are reconstructed here.,
216,False,False,False,True,False,"[Paradigm Leveling] r from the oblique, o: from the nominative.",
217,False,False,False,True,False,[Paradigm Leveling] Vowel of the oblique cases was imported to the nominative.,
218,False,False,False,False,False,Originally a plural.,
219,False,False,True,False,False,[Morphology] The e:s is brought in to nominativize the e: that would have resulted from e:n.,
220,False,False,False,False,True,[Phonology] Metathesis of -ps-.,
221,False,False,False,True,False,"[Paradigm Leveling] The paradigm was an old r/n stem, but wholly remodelled.",
222,False,False,False,False,True,[Phonology] Raising of e to i after labial?,
223,False,False,False,False,True,"[Phonology] Normally z drops before a voiced consonant, lengthening the preceding vowel, but very unusually it seems to rhotacize before g.",
224,False,False,False,False,True,[Phonology] Raising after labial.,
225,False,False,False,False,True,[Phonology] Raising after labial.,
226,True,False,False,False,True,"[Association] The g may be from the regular -mk- > -ng- in 'seventy'.  [Phonology] ""ent"" raised to ""int"" between two other i's?",
227,False,False,False,False,True,[Phonology] Raising after labial?,
228,False,False,False,True,False,[Paradigm Leveling] The original nominative was vo:mis and is attested; later vo:mer is created analogically.,
229,False,False,True,False,False,[Morphology] One of those -e:s noms.,
